/home/aejohnson13/miniforge3/envs/pytorch_env/lib/python3.11/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
cuda version: 12.8
number of gpus: 4
starting epochs on gpu 0
starting epochs on gpu 1starting epochs on gpu 2

starting epochs on gpu 3
Epoch 0 time (perf_counter): 20.575s
Epoch 0 time (event): 20.574s
Epoch 0 time (perf_counter): 20.584s
Epoch 0 time (event): 20.583s
Epoch 0 time (perf_counter): 20.585s
Epoch 0 time (event): 20.583s
Epoch 0 time (perf_counter): 20.588s
Epoch 0 time (event): 20.586s
Epoch 1 time (perf_counter): 20.084s
Epoch 1 time (perf_counter): 20.084sEpoch 1 time (event): 20.084s

Epoch 1 time (event): 20.084s
Epoch 1 time (perf_counter): 20.096s
Epoch 1 time (event): 20.095s
Epoch 1 time (perf_counter): 20.088s
Epoch 1 time (event): 20.088s
Epoch 2 time (perf_counter): 20.069s
Epoch 2 time (event): 20.069s
Epoch 2 time (perf_counter): 20.083s
Epoch 2 time (event): 20.082s
Epoch 2 time (perf_counter): 20.095s
Epoch 2 time (event): 20.095s
Epoch 2 time (perf_counter): 20.100s
Epoch 2 time (event): 20.100s
Epoch 3 time (perf_counter): 20.030s
Epoch 3 time (event): 20.030s
Epoch 3 time (perf_counter): 20.065s
Epoch 3 time (event): 20.065s
Epoch 3 time (perf_counter): 20.063s
Epoch 3 time (event): 20.063s
Epoch 3 time (perf_counter): 20.057s
Epoch 3 time (event): 20.057s
Epoch 4 time (perf_counter): 20.153s
Epoch 4 time (event): 20.152s
Epoch 4 time (perf_counter): 20.138s
Epoch 4 time (event): 20.138s
Epoch 4 time (perf_counter): 20.153s
Epoch 4 time (event): 20.152s
Epoch 4 time (perf_counter): 20.175s
Epoch 4 time (event): 20.175s
Epoch 5 time (perf_counter): 20.136s
Epoch 5 time (event): 20.136s
Epoch 5 time (perf_counter): 20.122s
Epoch 5 time (event): 20.122s
Epoch 5 time (perf_counter): 20.137s
Epoch 5 time (event): 20.137s
Epoch 5 time (perf_counter): 20.139s
Epoch 5 time (event): 20.139s
Epoch 6 time (perf_counter): 20.252s
Epoch 6 time (event): 20.251s
Epoch 6 time (perf_counter): 20.278s
Epoch 6 time (event): 20.277s
Epoch 6 time (perf_counter): 20.282s
Epoch 6 time (event): 20.282s
Epoch 6 time (perf_counter): 20.290s
Epoch 6 time (event): 20.290s
Epoch 7 time (perf_counter): 20.257s
Epoch 7 time (event): 20.257s
Epoch 7 time (perf_counter): 20.290s
Epoch 7 time (event): 20.290s
Epoch 7 time (perf_counter): 20.311s
Epoch 7 time (event): 20.311s
Epoch 7 time (perf_counter): 20.305s
Epoch 7 time (event): 20.304s
Epoch 8 time (perf_counter): 20.244s
Epoch 8 time (event): 20.244s
Epoch 8 time (perf_counter): 20.267s
Epoch 8 time (event): 20.266s
Epoch 8 time (perf_counter): 20.257s
Epoch 8 time (event): 20.256s
Epoch 8 time (perf_counter): 20.310s
Epoch 8 time (event): 20.310s
Epoch 9 time (perf_counter): 20.346s
Epoch 9 time (event): 20.346s
Epoch 9 time (perf_counter): 20.351s
Epoch 9 time (event): 20.350s
Epoch 9 time (perf_counter): 20.324s
Epoch 9 time (event): 20.324s
Epoch 9 time (perf_counter): 20.362s
Epoch 9 time (event): 20.362s
[rank0]:[W212 18:29:34.992259941 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
