/home/aejohnson13/miniforge3/envs/pytorch_env/lib/python3.11/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
cuda version: 12.8
number of gpus: 8
starting epochs on gpu 0
starting epochs on gpu 1
starting epochs on gpu 5
starting epochs on gpu 3
starting epochs on gpu 2
starting epochs on gpu 7
starting epochs on gpu 4
starting epochs on gpu 6
Epoch 0 time (perf_counter): 10.943s
Epoch 0 time (event): 10.942s
Epoch 0 time (perf_counter): 10.951s
Epoch 0 time (event): 10.949s
Epoch 0 time (perf_counter): 10.960s
Epoch 0 time (event): 10.958s
Epoch 0 time (perf_counter): 10.962s
Epoch 0 time (event): 10.960s
Epoch 0 time (perf_counter): 10.969s
Epoch 0 time (event): 10.967s
Epoch 0 time (perf_counter): 10.970s
Epoch 0 time (event): 10.968s
Epoch 0 time (perf_counter): 10.973s
Epoch 0 time (event): 10.971s
Epoch 0 time (perf_counter): 10.971s
Epoch 0 time (event): 10.970s
Epoch 1 time (perf_counter): 10.283s
Epoch 1 time (event): 10.283s
Epoch 1 time (perf_counter): 10.283s
Epoch 1 time (event): 10.283s
Epoch 1 time (perf_counter): 10.265s
Epoch 1 time (event): 10.265s
Epoch 1 time (perf_counter): 10.278s
Epoch 1 time (event): 10.278s
Epoch 1 time (perf_counter): 10.273s
Epoch 1 time (event): 10.273s
Epoch 1 time (perf_counter): 10.277s
Epoch 1 time (event): 10.277s
Epoch 1 time (perf_counter): 10.279s
Epoch 1 time (event): 10.279s
Epoch 1 time (perf_counter): 10.308s
Epoch 1 time (event): 10.308s
Epoch 2 time (perf_counter): 10.265s
Epoch 2 time (event): 10.265s
Epoch 2 time (perf_counter): 10.263s
Epoch 2 time (event): 10.263s
Epoch 2 time (perf_counter): 10.268s
Epoch 2 time (event): 10.268s
Epoch 2 time (perf_counter): 10.274s
Epoch 2 time (event): 10.273s
Epoch 2 time (perf_counter): 10.263s
Epoch 2 time (event): 10.263s
Epoch 2 time (perf_counter): 10.249s
Epoch 2 time (event): 10.248s
Epoch 2 time (perf_counter): 10.281s
Epoch 2 time (event): 10.281s
Epoch 2 time (perf_counter): 10.280s
Epoch 2 time (event): 10.279s
Epoch 3 time (perf_counter): 10.274s
Epoch 3 time (event): 10.273s
Epoch 3 time (perf_counter): 10.283s
Epoch 3 time (event): 10.283s
Epoch 3 time (perf_counter): 10.276s
Epoch 3 time (event): 10.276s
Epoch 3 time (perf_counter): 10.260s
Epoch 3 time (event): 10.260s
Epoch 3 time (perf_counter): 10.274s
Epoch 3 time (event): 10.273s
Epoch 3 time (perf_counter): 10.266s
Epoch 3 time (event): 10.265s
Epoch 3 time (perf_counter): 10.280s
Epoch 3 time (event): 10.280s
Epoch 3 time (perf_counter): 10.287s
Epoch 3 time (event): 10.287s
Epoch 4 time (perf_counter): 10.287s
Epoch 4 time (event): 10.286s
Epoch 4 time (perf_counter): 10.280s
Epoch 4 time (event): 10.280s
Epoch 4 time (perf_counter): 10.283s
Epoch 4 time (event): 10.283s
Epoch 4 time (perf_counter): 10.262s
Epoch 4 time (event): 10.261s
Epoch 4 time (perf_counter): 10.294s
Epoch 4 time (event): 10.293s
Epoch 4 time (perf_counter): 10.291s
Epoch 4 time (event): 10.291s
Epoch 4 time (perf_counter): 10.291s
Epoch 4 time (event): 10.291s
Epoch 4 time (perf_counter): 10.299s
Epoch 4 time (event): 10.299s
Epoch 5 time (perf_counter): 10.235s
Epoch 5 time (event): 10.235s
Epoch 5 time (perf_counter): 10.234s
Epoch 5 time (event): 10.233s
Epoch 5 time (perf_counter): 10.247s
Epoch 5 time (event): 10.246s
Epoch 5 time (perf_counter): 10.247s
Epoch 5 time (event): 10.247s
Epoch 5 time (perf_counter): 10.223s
Epoch 5 time (event): 10.223s
Epoch 5 time (perf_counter): 10.231s
Epoch 5 time (event): 10.231s
Epoch 5 time (perf_counter): 10.222s
Epoch 5 time (event): 10.222s
Epoch 5 time (perf_counter): 10.249s
Epoch 5 time (event): 10.249s
Epoch 6 time (perf_counter): 10.214s
Epoch 6 time (event): 10.213s
Epoch 6 time (perf_counter): 10.223s
Epoch 6 time (event): 10.223s
Epoch 6 time (perf_counter): 10.209s
Epoch 6 time (event): 10.209s
Epoch 6 time (perf_counter): 10.218s
Epoch 6 time (event): 10.218s
Epoch 6 time (perf_counter): 10.199s
Epoch 6 time (event): 10.198s
Epoch 6 time (perf_counter): 10.217s
Epoch 6 time (event): 10.217s
Epoch 6 time (perf_counter): 10.236s
Epoch 6 time (event): 10.236s
Epoch 6 time (perf_counter): 10.230s
Epoch 6 time (event): 10.230s
Epoch 7 time (perf_counter): 10.214s
Epoch 7 time (event): 10.213s
Epoch 7 time (perf_counter): 10.234s
Epoch 7 time (event): 10.234s
Epoch 7 time (perf_counter): 10.246s
Epoch 7 time (event): 10.246s
Epoch 7 time (perf_counter): 10.250s
Epoch 7 time (event): 10.250s
Epoch 7 time (perf_counter): 10.227s
Epoch 7 time (event): 10.227s
Epoch 7 time (perf_counter): 10.241s
Epoch 7 time (event): 10.241s
Epoch 7 time (perf_counter): 10.267s
Epoch 7 time (event): 10.267s
Epoch 7 time (perf_counter): 10.252s
Epoch 7 time (event): 10.252s
Epoch 8 time (perf_counter): 10.213s
Epoch 8 time (event): 10.213s
Epoch 8 time (perf_counter): 10.230s
Epoch 8 time (event): 10.229s
Epoch 8 time (perf_counter): 10.236s
Epoch 8 time (event): 10.235s
Epoch 8 time (perf_counter): 10.224s
Epoch 8 time (event): 10.224s
Epoch 8 time (perf_counter): 10.232s
Epoch 8 time (event): 10.232s
Epoch 8 time (perf_counter): 10.220s
Epoch 8 time (event): 10.220s
Epoch 8 time (perf_counter): 10.235s
Epoch 8 time (event): 10.235s
Epoch 8 time (perf_counter): 10.230s
Epoch 8 time (event): 10.230s
Epoch 9 time (perf_counter): 10.252s
Epoch 9 time (event): 10.252s
Epoch 9 time (perf_counter): 10.250s
Epoch 9 time (event): 10.250s
Epoch 9 time (perf_counter): 10.224s
Epoch 9 time (event): 10.224s
Epoch 9 time (perf_counter): 10.244s
Epoch 9 time (event): 10.244s
Epoch 9 time (perf_counter): 10.251s
Epoch 9 time (event): 10.251s
Epoch 9 time (perf_counter): 10.267s
Epoch 9 time (event): 10.267s
Epoch 9 time (perf_counter): 10.271s
Epoch 9 time (event): 10.270s
Epoch 9 time (perf_counter): 10.266s
Epoch 9 time (event): 10.266s
[rank0]:[W212 19:41:22.943692593 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
