/home/aejohnson13/miniforge3/envs/pytorch_env/lib/python3.11/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
cuda version: 12.8
number of gpus: 4
starting epochs on gpu 0
starting epochs on gpu 1
starting epochs on gpu 2
starting epochs on gpu 3
Epoch 0 time (perf_counter): 20.370s
Epoch 0 time (event): 20.369s
Epoch 0 time (perf_counter): 20.372s
Epoch 0 time (event): 20.370s
Epoch 0 time (perf_counter): 20.372s
Epoch 0 time (event): 20.370s
Epoch 0 time (perf_counter): 20.376s
Epoch 0 time (event): 20.374s
Epoch 1 time (perf_counter): 19.903s
Epoch 1 time (event): 19.902s
Epoch 1 time (perf_counter): 19.902s
Epoch 1 time (event): 19.902s
Epoch 1 time (perf_counter): 19.907s
Epoch 1 time (event): 19.907s
Epoch 1 time (perf_counter): 19.916s
Epoch 1 time (event): 19.916s
Epoch 2 time (perf_counter): 19.933s
Epoch 2 time (event): 19.933s
Epoch 2 time (perf_counter): 19.941sEpoch 2 time (perf_counter): 19.935s

Epoch 2 time (event): 19.940s
Epoch 2 time (event): 19.935s
Epoch 2 time (perf_counter): 19.931s
Epoch 2 time (event): 19.930s
Epoch 3 time (perf_counter): 20.076s
Epoch 3 time (event): 20.075s
Epoch 3 time (perf_counter): 20.075s
Epoch 3 time (event): 20.075s
Epoch 3 time (perf_counter): 20.075s
Epoch 3 time (event): 20.075s
Epoch 3 time (perf_counter): 20.084s
Epoch 3 time (event): 20.084s
Epoch 4 time (perf_counter): 19.978s
Epoch 4 time (event): 19.978s
Epoch 4 time (perf_counter): 19.976s
Epoch 4 time (event): 19.975s
Epoch 4 time (perf_counter): 19.977s
Epoch 4 time (event): 19.976s
Epoch 4 time (perf_counter): 19.971s
Epoch 4 time (event): 19.971s
Epoch 5 time (perf_counter): 19.965sEpoch 5 time (perf_counter): 19.964s
Epoch 5 time (event): 19.965s

Epoch 5 time (event): 19.963s
Epoch 5 time (perf_counter): 19.965s
Epoch 5 time (event): 19.965s
Epoch 5 time (perf_counter): 19.965s
Epoch 5 time (event): 19.964s
Epoch 6 time (perf_counter): 20.070s
Epoch 6 time (event): 20.070s
Epoch 6 time (perf_counter): 20.071s
Epoch 6 time (event): 20.071s
Epoch 6 time (perf_counter): 20.066s
Epoch 6 time (event): 20.066s
Epoch 6 time (perf_counter): 20.072s
Epoch 6 time (event): 20.071s
Epoch 7 time (perf_counter): 20.078s
Epoch 7 time (event): 20.078s
Epoch 7 time (perf_counter): 20.079s
Epoch 7 time (event): 20.079s
Epoch 7 time (perf_counter): 20.084s
Epoch 7 time (event): 20.084s
Epoch 7 time (perf_counter): 20.082s
Epoch 7 time (event): 20.082s
Epoch 8 time (perf_counter): 20.140s
Epoch 8 time (event): 20.140s
Epoch 8 time (perf_counter): 20.136sEpoch 8 time (perf_counter): 20.147s
Epoch 8 time (event): 20.135s

Epoch 8 time (event): 20.146s
Epoch 8 time (perf_counter): 20.142s
Epoch 8 time (event): 20.142s
Epoch 9 time (perf_counter): 20.006s
Epoch 9 time (event): 20.006s
Epoch 9 time (perf_counter): 20.018s
Epoch 9 time (event): 20.018s
Epoch 9 time (perf_counter): 20.012s
Epoch 9 time (event): 20.012s
Epoch 9 time (perf_counter): 20.018s
Epoch 9 time (event): 20.018s
[rank0]:[W212 15:25:17.249714343 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
